Control;Code;EN:English;SP:Español
1;secuUI_SliceTxt;Slice;Corte
1;secuUI_ImLeftTip;Show previous image;Mostrar imagen anterior
1;secuUI_ImRightTip;Show next image;Mostrar imagen siguiente
1;secuUI_PlayTip;Start/stop the slice secuence;Iniciar/parar la secuencia de cortes
1;secuUI_SliceModeTip;Show all/one slice;Mostrar todos/un corte
1;secuUI_ClassifyTip;Estimate the class (multivariate analysis);Estimar la clase (análisis multivariado)
1;secuUI_ActionTitle;Actions;Acciones

1;all_lang_error;There is a problem with the language file. Please check;Hay un problema con el archivo de idioma. Verifique su integridad
1;all_SelecBtn;Select;Seleccionar
1;all_OkBtn;OK;Aceptar
1;all_CancelBtn;Cancel;Cancelar
1;all_Warning;Warning;Aviso
1;all_Error;Error;Error
1;all_PleaseSelec;Please, select an option;Por favor, seleccione una opción


1;selecTrn_Timg;Imaging modality:;Tipo de imagen:
1;selecTrn_Trn;Available trainings:;Entrenamientos disponibles:
1;selecTrn_Details;Training details:;Información del entrenamiento seleccionado:
1;selecTrn_LoadTrn;Could not open file;No se puede abrir el archivo
1;selecTrn_Title;Load training;Cargar entrenamiento

1;infoTrn_Title;Training details;Información del entrenamiento
1;infoTrn_Orient;Images orientation:;Orientación de las imágenes:
1;infoTrn_Name;Name;Nombre
1;infoTrn_Method;Method;Método
1;infoTrn_Date;Date;Fecha
1;infoTrn_Dir;Location;Localización
1;infoTrn_Images;Images;Imágenes
1;infoTrn_Mod;Modality;Modalidad
1;infoTrn_Number;Number;Número
1;infoTrn_OSize;Original size;Tamaño original
1;infoTrn_RSize;Reduced size;Tamaño reducido
1;infoTrn_IntTh;Intensity threshold;Umbral de intensidad
1;infoTrn_IntThSuf;% maximum intensity;% de la intensidad máxima


1;resClas_Title;Estimated diagnosis;Diagnóstico estimado
1;resClas_Estimation;Estimated class is;La clases estimada es
1;resClas_Classes;Possible classes:;Clases posibles:
1;resClas_Add2Trn;Add to training;Añadir al entrenamiento
1;resClas_None;None;Ninguna


1;dlgEntrenar_Title;Create new training;Crear nuevo entrenamiento
1;dlgEntrenar_NameLab;Name;Nombre
1;dlgEntrenar_MetLab;Method;Método
1;dlgEntrenar_NoMethodError;Method not found;Método no encontrado
1;dlgEntrenar_NoNameError;The training name is required;Debe indicar un nombre para el entrenamiento
1;dlgEntrenar_Creating;Creating training ...; Creando entrenamiento ...
1;dlgEntrenar_CreatedTitle;Training has been created;Entrenamiento creado
1;dlgEntrenar_Created;Generated file:;Generado el archivo:


1;about_Title;About PETRA;Acerca de PETRA
1;about_Release;Released on;Liberado en
1;about_Licence;Licence;Licencia
1;about_Credits;Credits;Créditos

